Index,Timestamp_US,RSSI
0,101602438,-42
1,101602907,-41
2,101604188,-42
3,101604272,-42
4,101604467,-42
5,101604578,-42
6,101604662,-42
7,101604791,-42
8,101604902,-42
9,101605031,-42
10,101605124,-42
11,101605217,-42
12,101605319,-42
13,101605474,-42
14,101605567,-42
15,101605806,-42
16,101605950,-42
17,101606091,-42
18,101606202,-42
19,101606433,-41
20,101606544,-42
21,101606628,-42
22,101606739,-42
23,101606832,-42
24,101606952,-42
25,101607045,-42
26,101607129,-42
27,101607213,-42
28,101607342,-42
29,101607453,-42
30,101607564,-42
31,101607675,-42
32,101607795,-42
33,101607906,-42
34,101608008,-42
35,101608092,-42
36,101608282,-42
37,101608393,-42
38,101608531,-42
39,101608642,-42
40,101608789,-42
41,101608909,-42
42,101609029,-42
43,101609122,-42
44,101609206,-42
45,101609326,-42
46,101609446,-42
47,101609557,-42
48,101609704,-42
49,101610179,-42
50,101611093,-42
51,101611204,-42
52,101611315,-42
53,101611426,-42
54,101611528,-42
55,101611621,-42
56,101611750,-42
57,101611834,-42
58,101611927,-42
59,101612047,-42
60,101612849,-42
61,101612994,-42
62,101613096,-42
63,101613327,-42
64,101613483,-42
65,101613635,-42
66,101613782,-42
67,101613948,-42
68,101614041,-42
69,101614143,-42
70,101614265,-42
71,101614860,-42
72,101614944,-42
73,101615037,-42
74,101615165,-42
75,101615267,-42
76,101615414,-42
77,101615498,-42
78,101615627,-42
79,101615827,-42
80,101615929,-42
81,101616040,-42
82,101616159,-42
83,101616243,-42
84,101616390,-42
85,101616492,-42
86,101616585,-42
87,101616696,-42
88,101616780,-42
89,101616900,-42
90,101617002,-42
91,101617150,-42
92,101617294,-42
93,101617387,-42
94,101617480,-42
95,101617591,-42
96,101617702,-41
97,101617786,-42
98,101617897,-42
99,101617981,-42
100,101618092,-42
101,101618203,-42
102,101618314,-42
103,101618407,-42
104,101618509,-42
105,101618638,-42
106,101618767,-42
107,101618887,-42
108,101618980,-42
109,101619118,-42
110,101619256,-42
111,101619340,-42
112,101619424,-42
113,101619535,-42
114,101619664,-42
115,101619894,-42
116,101620201,-42
117,101620294,-42
118,101620525,-42
119,101620627,-42
120,101620720,-42
121,101620822,-42
122,101620924,-42
123,101621008,-42
124,101621146,-42
125,101621248,-42
126,101621404,-42
127,101621533,-42
128,101621662,-42
129,101621796,-42
130,101621898,-42
131,101622000,-42
132,101622084,-42
133,101622204,-42
134,101622288,-42
135,101622417,-42
136,101623010,-42
137,101623220,-42
138,101623533,-42
139,101623644,-42
140,101623764,-42
141,101623902,-42
142,101624022,-42
143,101624142,-42
144,101624226,-42
145,101624328,-42
146,101624479,-42
147,101625727,-42
148,101625838,-42
149,101625976,-42
150,101626126,-42
151,101626423,-42
152,101626516,-42
153,101626645,-42
154,101627079,-42
155,101627181,-42
156,101627394,-42
157,101627478,-42
158,101627571,-42
159,101627682,-42
160,101627838,-42
161,101628051,-42
162,101628135,-42
163,101628573,-42
164,101628684,-41
165,101628795,-42
166,101628932,-42
167,101629054,-42
168,101629156,-42
169,101629267,-42
170,101629423,-42
171,101629552,-42
172,101629690,-42
173,101629783,-42
174,101629876,-42
175,101629987,-42
176,101630107,-42
177,101630227,-42
178,101630383,-42
179,101630503,-42
180,101630650,-42
181,101630761,-42
182,101630863,-42
183,101630983,-42
184,101631130,-42
185,101631250,-42
186,101632027,-42
187,101632138,-42
188,101632402,-42
189,101632522,-42
190,101632642,-42
191,101632771,-42
192,101632891,-42
193,101632984,-42
194,101633104,-42
195,101633395,-42
196,101633593,-41
197,101633740,-42
198,101633842,-42
199,101633989,-41
200,101634100,-42
201,101634202,-42
202,101634331,-42
203,101636025,-42
204,101636136,-42
205,101636238,-42
206,101636349,-42
207,101636451,-42
208,101636544,-42
209,101636673,-42
210,101636793,-42
211,101636913,-42
212,101637015,-42
213,101637117,-42
214,101637312,-42
215,101637534,-42
216,101637627,-42
217,101637756,-42
218,101637926,-42
219,101638019,-42
220,101638121,-42
221,101638205,-42
222,101638316,-42
223,101638472,-42
224,101638598,-42
225,101638727,-42
226,101638847,-42
227,101638985,-42
228,101639087,-42
229,101639207,-42
230,101640154,-42
231,101640367,-42
232,101640478,-42
233,101640571,-42
234,101640700,-42
235,101640838,-42
236,101640949,-42
237,101641060,-42
238,101641171,-42
239,101641340,-42
240,101641442,-42
241,101641562,-42
242,101641687,-42
243,101641789,-42
244,101641882,-42
245,101642002,-42
246,101642113,-42
247,101642224,-42
248,101642835,-41
249,101643594,-42
250,101643696,-42
251,101643834,-42
252,101643945,-42
253,101644029,-42
254,101644140,-42
255,101644251,-42
256,101644362,-42
257,101644509,-42
258,101644593,-42
259,101644695,-42
260,101644788,-42
261,101644928,-42
262,101645039,-42
263,101645123,-42
264,101645243,-42
265,101645365,-42
266,101645529,-42
267,101645658,-42
268,101645760,-42
269,101645889,-42
270,101645991,-42
271,101646138,-42
272,101646249,-42
273,101646351,-42
274,101646453,-42
275,101646621,-42
276,101646732,-42
277,101646888,-42
278,101646990,-42
279,101647074,-42
280,101647497,-42
281,101647590,-42
282,101647701,-42
283,101647812,-42
284,101647905,-42
285,101648025,-42
286,101648136,-42
287,101648238,-42
288,101648322,-42
289,101648424,-42
290,101648544,-42
291,101648664,-42
292,101648784,-42
293,101648953,-42
294,101649064,-42
295,101649174,-42
296,101649285,-42
297,101649405,-42
298,101649516,-42
299,101649601,-42
300,101649702,-42
301,101649787,-42
302,101649880,-42
303,101649999,-42
304,101650118,-42
305,101650295,-42
306,101650433,-42
307,101650571,-42
308,101650727,-42
309,101650838,-42
310,101650923,-42
311,101651033,-42
312,101651126,-42
313,101651228,-42
314,101651348,-42
315,101651483,-42
316,101651639,-42
317,101652448,-42
318,101652568,-42
319,101652679,-42
320,101652808,-42
321,101652892,-42
322,101652994,-42
323,101653078,-42
324,101653171,-42
325,101653535,-42
326,101653646,-42
327,101653730,-42
328,101653850,-42
329,101653961,-42
330,101654045,-42
331,101654138,-42
332,101654231,-42
333,101654324,-42
334,101654426,-42
335,101654573,-42
336,101654684,-42
337,101654795,-42
338,101655228,-42
339,101657307,-42
340,101657457,-42
341,101657602,-42
342,101657713,-42
343,101657815,-42
344,101658012,-42
345,101658123,-42
346,101658216,-42
347,101658309,-42
348,101658438,-42
349,101658540,-42
350,101659117,-42
351,101659228,-42
352,101659459,-42
353,101659579,-42
354,101659780,-42
355,101659907,-42
356,101660018,-42
357,101660120,-42
358,101660213,-42
359,101660297,-42
360,101660390,-42
361,101660474,-42
362,101660567,-42
363,101660687,-42
364,101660771,-42
365,101660891,-42
366,101660984,-42
367,101661095,-42
368,101661326,-42
369,101661539,-42
370,101661668,-42
371,101661797,-42
372,101661917,-42
373,101662019,-42
374,101662139,-42
375,101662259,-42
376,101662527,-42
377,101662620,-42
378,101662731,-42
379,101662824,-42
380,101662926,-42
381,101663037,-42
382,101663139,-42
383,101663232,-42
384,101663334,-42
385,101663499,-42
386,101663646,-42
387,101663757,-42
388,101663895,-42
389,101664006,-42
390,101664099,-42
391,101664237,-42
392,101664348,-42
393,101664459,-42
394,101664570,-42
395,101664690,-42
396,101664864,-42
397,101664975,-42
398,101665095,-42
399,101665197,-42
400,101665344,-42
401,101665505,-42
402,101665598,-42
403,101665691,-42
404,101665775,-42
405,101665895,-42
406,101665979,-42
407,101666108,-41
408,101667500,-42
409,101667611,-42
410,101667731,-42
411,101667833,-42
412,101668662,-42
413,101669037,-42
414,101673090,-42
415,101673609,-41
416,101676869,-42
417,101683744,-42
418,101683975,-42
419,101684649,-42
420,101684742,-42
421,101684880,-42
422,101684964,-42
423,101691882,-42
424,101691993,-42
425,101694988,-42
426,101695090,-42
427,101695239,-41
428,101696160,-42
429,101696280,-42
430,101697266,-42
431,101697386,-42
432,101697879,-42
433,101699351,-42
434,101699462,-42
435,101699573,-42
436,101699675,-42
437,101699777,-42
438,101699870,-42
439,101700134,-42
440,101700245,-42
441,101700356,-42
442,101700458,-42
443,101700569,-42
444,101700689,-42
445,101700809,-42
446,101700918,-41
447,101701094,-42
448,101701645,-42
449,101701738,-42
450,101701867,-42
451,101701987,-42
452,101702107,-42
453,101702200,-42
454,101702311,-42
455,101702404,-42
456,101702542,-42
457,101702662,-42
458,101702773,-41
459,101702893,-42
460,101705921,-42
461,101706041,-42
462,101706161,-42
463,101706419,-41
464,101706548,-42
465,101706686,-42
466,101706770,-42
467,101706881,-42
468,101706965,-42
469,101707067,-42
470,101707169,-42
471,101707262,-42
472,101707364,-42
473,101707448,-42
474,101707586,-42
475,101708152,-42
476,101708245,-42
477,101708356,-41
478,101708494,-42
479,101708605,-42
480,101708716,-42
481,101708818,-42
482,101708920,-42
483,101709022,-42
484,101709151,-42
485,101709253,-42
486,101709400,-42
487,101709502,-42
488,101709613,-42
489,101709715,-41
490,101709826,-42
491,101709946,-42
492,101710048,-42
493,101710168,-42
494,101710279,-42
495,101710435,-42
496,101710591,-42
497,101710693,-42
498,101710795,-42
499,101710915,-42
500,101710999,-42
501,101711083,-42
502,101711194,-42
503,101711305,-42
504,101711425,-42
505,101711527,-42
506,101711620,-42
507,101711713,-42
508,101711806,-42
509,101711890,-42
510,101712001,-42
511,101712085,-42
512,101712201,-42
513,101712303,-42
514,101712414,-42
515,101712954,-42
516,101713852,-42
517,101713972,-42
518,101714110,-42
519,101714203,-42
520,101714323,-42
521,101714425,-42
